event_id,customer_id,event_date,event_type,previous_plan,new_plan,subscription_type,mrr,arr,gross_margin,monthly_profit,annual_profit
1,CUST_1000,2022-12-29,signup,,Pro,monthly,135,0,0.8,108.0,0.0
2,CUST_1000,2024-01-01,downgrade,Pro,Basic,monthly,-60,0,0.75,-45.0,0.0
3,CUST_1000,2024-12-01,churn,Basic,,,-75,0,0.75,-56.25,0.0
4,CUST_1001,2022-12-28,signup,,Enterprise,annual,0,3600,0.85,0.0,3060.0
5,CUST_1001,2024-08-01,downgrade,Enterprise,Pro,annual,0,-2160,0.8,0.0,-1728.0
6,CUST_1002,2022-05-30,signup,,Pro,monthly,135,0,0.8,108.0,0.0
7,CUST_1002,2023-08-01,downgrade,Pro,Basic,monthly,-60,0,0.75,-45.0,0.0
8,CUST_1003,2023-01-04,signup,,Pro,monthly,135,0,0.8,108.0,0.0
9,CUST_1003,2024-06-01,churn,Pro,,,-135,0,0.8,-108.0,0.0
10,CUST_1004,2022-09-21,signup,,Basic,annual,0,600,0.75,0.0,450.0
11,CUST_1004,2024-10-01,upgrade,Basic,Pro,annual,0,840,0.8,0.0,672.0
12,CUST_1005,2023-06-13,signup,,Basic,annual,0,600,0.75,0.0,450.0
13,CUST_1005,2024-06-01,upgrade,Basic,Pro,annual,0,840,0.8,0.0,672.0
14,CUST_1006,2022-10-04,signup,,Basic,monthly,75,0,0.75,56.25,0.0
15,CUST_1007,2022-11-21,signup,,Basic,annual,0,600,0.75,0.0,450.0
16,CUST_1007,2023-05-01,churn,Basic,,,0,-600,0.75,0.0,-450.0
17,CUST_1008,2022-05-28,signup,,Basic,annual,0,600,0.75,0.0,450.0
18,CUST_1008,2023-03-01,upgrade,Basic,Pro,annual,0,840,0.8,0.0,672.0
19,CUST_1008,2023-05-01,churn,Pro,,,0,-1440,0.8,0.0,-1152.0
20,CUST_1009,2022-03-25,signup,,Basic,monthly,75,0,0.75,56.25,0.0
21,CUST_1009,2022-04-01,churn,Basic,,,-75,0,0.75,-56.25,0.0
22,CUST_1010,2022-05-04,signup,,Pro,annual,0,1440,0.8,0.0,1152.0
23,CUST_1010,2022-10-01,upgrade,Pro,Enterprise,annual,0,2160,0.85,0.0,1836.0
24,CUST_1010,2022-12-01,downgrade,Enterprise,Pro,annual,0,-2160,0.8,0.0,-1728.0
25,CUST_1010,2023-10-01,churn,Pro,,,0,-1440,0.8,0.0,-1152.0
26,CUST_1011,2023-02-20,signup,,Pro,annual,0,1440,0.8,0.0,1152.0
27,CUST_1011,2024-07-01,upgrade,Pro,Enterprise,annual,0,2160,0.85,0.0,1836.0
28,CUST_1012,2022-02-06,signup,,Basic,annual,0,600,0.75,0.0,450.0
29,CUST_1012,2022-06-01,upgrade,Basic,Pro,annual,0,840,0.8,0.0,672.0
30,CUST_1013,2022-05-24,signup,,Basic,monthly,75,0,0.75,56.25,0.0
31,CUST_1013,2023-02-01,upgrade,Basic,Pro,monthly,60,0,0.8,48.0,0.0
32,CUST_1013,2024-08-01,downgrade,Pro,Basic,monthly,-60,0,0.75,-45.0,0.0
33,CUST_1014,2022-11-12,signup,,Basic,annual,0,600,0.75,0.0,450.0
34,CUST_1014,2023-05-01,upgrade,Basic,Pro,annual,0,840,0.8,0.0,672.0
35,CUST_1015,2023-06-12,signup,,Basic,annual,0,600,0.75,0.0,450.0
36,CUST_1016,2023-05-24,signup,,Enterprise,annual,0,3600,0.85,0.0,3060.0
37,CUST_1017,2022-02-25,signup,,Basic,annual,0,600,0.75,0.0,450.0
38,CUST_1017,2024-08-01,upgrade,Basic,Pro,annual,0,840,0.8,0.0,672.0
39,CUST_1018,2023-03-13,signup,,Pro,monthly,135,0,0.8,108.0,0.0
40,CUST_1019,2022-12-08,signup,,Pro,annual,0,1440,0.8,0.0,1152.0
41,CUST_1019,2024-06-01,upgrade,Pro,Enterprise,annual,0,2160,0.85,0.0,1836.0
42,CUST_1020,2022-11-04,signup,,Pro,monthly,135,0,0.8,108.0,0.0
43,CUST_1020,2024-01-01,upgrade,Pro,Enterprise,monthly,180,0,0.85,153.0,0.0
44,CUST_1021,2022-07-07,signup,,Pro,annual,0,1440,0.8,0.0,1152.0
45,CUST_1021,2023-03-01,upgrade,Pro,Enterprise,annual,0,2160,0.85,0.0,1836.0
46,CUST_1022,2023-02-06,signup,,Basic,annual,0,600,0.75,0.0,450.0
